product_id(pk),product_name,product_category_id(fk to categories),Price
1,haikyu mini picture set,1,18.99
2,spirited away lightbox art,1,21.99
3,psycho pass wall poster art,1,76.99
4,haikyu decals,1,5.49
5,haikyu lightbox art,1,21.99
6,beastars mini picture set,1,18.99
7,beastars hand painted originals,1,59.99
8,godzilla lightbox art,1,21.99
9,dr stone hand painted originals,1,59.99
10,dr stone decals,1,5.49
11,kaiju no 8  mini picture set,1,18.99
12,my hero academia canvas prints,1,15
13,dorohedoro hand painted originals,1,59.99
14,kaiju no 8  decals,1,5.49
15,kaiju no 8  canvas prints,1,15
16,spyxfamily lightbox art,1,21.99
17,spirited away decals,1,5.49
18,dorohedoro mini picture set,1,18.99
19,kaiju no 8  lightbox art,1,21.99
20,haikyu hand painted originals,1,59.99
21,my hero academia mini picture set,1,18.99
22,godzilla mini picture set,1,18.99
23,psycho pass mini picture set,1,18.99
24,psycho pass hand painted originals,1,59.99
25,beastars lightbox art,1,21.99
26,spyxfamily decals,1,5.49
27,beastars decals,1,5.49
28,haikyu canvas prints,1,15
29,dr stone wall poster art,1,76.99
30,spirited away wall poster art,1,76.99
31,spyxfamily mini picture set,1,18.99
32,dorohedoro wall poster art,1,76.99
33,my hero academia hand painted originals,1,59.99
34,haikyu wall poster art,1,76.99
35,psycho pass lightbox art,1,21.99
36,spirited away mini picture set,1,18.99
37,jujustu kaisen wall poster art,1,76.99
38,dr stone mini picture set,1,18.99
39,spyxfamily hand painted originals,1,59.99
40,godzilla decals,1,5.49
41,psycho pass canvas prints,1,15
42,spirited away canvas prints,1,15
43,dorohedoro lightbox art,1,21.99
44,dorohedoro canvas prints,1,15
45,godzilla wall poster art,1,76.99
46,jujustu kaisen lightbox art,1,21.99
47,jujustu kaisen hand painted originals,1,59.99
48,godzilla canvas prints,1,15
49,dr stone canvas prints,1,15
50,spyxfamily canvas prints,1,15
51,dorohedoro decals,1,5.49
52,dr stone lightbox art,1,21.99
53,godzilla hand painted originals,1,59.99
54,jujustu kaisen decals,1,5.49
55,jujustu kaisen mini picture set,1,18.99
56,kaiju no 8  wall poster art,1,76.99
57,beastars wall poster art,1,76.99
58,jujustu kaisen canvas prints,1,15
59,spirited away hand painted originals,1,59.99
60,beastars plush toy 3 set,2,31.99
61,beastars plush pillow,2,19.99
62,godzilla plush pillow,2,19.99
63,godzilla plush toy family size,2,42.99
64,psycho pass plush toy 3 set,2,31.99
65,dorohedoro plush toy 3 set,2,31.99
66,kaiju no 8  plush toy family size,2,42.99
67,kaiju no 8  mini desk plushy,2,11.99
68,my hero academia mini desk plushy,2,11.99
69,haikyu plush toy family size,2,42.99
70,godzilla plush toy 3 set,2,31.99
71,psycho pass plush toy single,2,7.49
72,spyxfamily mini desk plushy,2,11.99
73,spyxfamily plush toy 3 set,2,31.99
74,haikyu plush toy single,2,7.49
75,my hero academia plush toy family size,2,42.99
76,jujustu kaisen mini desk plushy,2,11.99
77,spirited away plush toy family size,2,42.99
78,kaiju no 8  plush toy 3 set,2,31.99
79,beastars plush toy single,2,7.49
80,psycho pass mini desk plushy,2,11.99
81,jujustu kaisen plush pillow,2,19.99
82,beastars mini desk plushy,2,11.99
83,dorohedoro plush toy single,2,7.49
84,haikyu mini desk plushy,2,11.99
85,jujustu kaisen plush toy family size,2,42.99
86,spirited away plush toy 3 set,2,31.99
87,jujustu kaisen plush toy single,2,7.49
88,kaiju no 8  plush toy single,2,7.49
89,dr stone plush toy single,2,7.49
90,spirited away mini desk plushy,2,11.99
91,kaiju no 8  plush pillow,2,19.99
92,psycho pass plush toy family size,2,42.99
93,my hero academia plush toy single,2,7.49
94,dorohedoro plush toy family size,2,42.99
95,dr stone mini desk plushy,2,11.99
96,dr stone plush pillow,2,19.99
97,jujustu kaisen plush toy 3 set,2,31.99
98,dorohedoro mini desk plushy,2,11.99
99,psycho pass plush pillow,2,19.99
100,spirited away plush pillow,2,19.99
101,godzilla mini desk plushy,2,11.99
102,dr stone plush toy family size,2,42.99
103,spirited away plush toy single,2,7.49
